timestamp,message
1743521899619,"INIT_START Runtime Version: nodejs:16.v70	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:46b99f635743b15febf77bc6d1f44226c4c9a8f3011afaeab9001daeca28753c
"
1743521900483,"START RequestId: 07b14475-0ce1-49fc-b321-70c61938fea3 Version: 188
"
1743521900488,"2025-04-01T15:38:20.488Z	07b14475-0ce1-49fc-b321-70c61938fea3	INFO	~~~~~~~~~~~~ Session ended with reason: USER_INITIATED ~~~~~~~~~~~~
      
"
1743521900521,"2025-04-01T15:38:20.521Z	07b14475-0ce1-49fc-b321-70c61938fea3	INFO	~~~~~~~~~~~~ Session ended ~~~~~~~~~~~~ {""version"":""1.0"",""session"":{""new"":false,""sessionId"":""amzn1.echo-api.session.c8128bc0-e306-4e24-a78a-0e43acf978ef"",""application"":{""applicationId"":""amzn1.ask.skill.d1e4936f-5976-4d95-81e8-52fbebe0a304""},""attributes"":{""awaitingStoryConfirmation"":false,""storyRequestId"":null},""user"":{""userId"":""amzn1.ask.account.AMAWPTB5STJEFTXAFYTT23YNQSUGEW2NUHDS3OHHVD46BTJED366XMHW5FWDZAAAFES6UMW4KJKK5RYPECJSLPB7IVNYGMMH3AMTP54KMH7AW5SV2AGDZ3GNZFZEFLISWJ2YVWNHNEKKXJXRS774F4UFKDC7SS4VTXRHPTNCTDRBXEIXN4PHLZADLSMLHO6BMXKA4MIXO6NOT3K3QISMY7LKQW6NSSXGJMOFD5JSVGOA""}},""context"":{""Viewports"":[{""type"":""APL"",""id"":""medHub"",""shape"":""RECTANGLE"",""dpi"":160,""presentationType"":""OVERLAY"",""canRotate"":false,""configuration"":{""current"":{""mode"":""HUB"",""video"":{""codecs"":[""H_264_42"",""H_264_41""]},""size"":{""type"":""DISCRETE"",""pixelWidth"":1280,""pixelHeight"":800}}}}],""Viewport"":{""experiences"":[{""arcMinuteWidth"":221,""arcMinuteHeight"":162,""canRotate"":false,""canResize"":false}],""mode"":""HUB"",""shape"":""RECTANGLE"",""pixelWidth"":1280,""pixelHeight"":800,""dpi"":160,""currentPixelWidth"":1280,""currentPixelHeight"":800,""touch"":[""SINGLE""],""keyboard"":[""DIRECTION""],""video"":{""codecs"":[""H_264_42"",""H_264_41""]}},""System"":{""application"":{""applicationId"":""amzn1.ask.skill.d1e4936f-5976-4d95-81e8-52fbebe0a304""},""user"":{""userId"":""amzn1.ask.account.AMAWPTB5STJEFTXAFYTT23YNQSUGEW2NUHDS3OHHVD46BTJED366XMHW5FWDZAAAFES6UMW4KJKK5RYPECJSLPB7IVNYGMMH3AMTP54KMH7AW5SV2AGDZ3GNZFZEFLISWJ2YVWNHNEKKXJXRS774F4UFKDC7SS4VTXRHPTNCTDRBXEIXN4PHLZADLSMLHO6BMXKA4MIXO6NOT3K3QISMY7LKQW6NSSXGJMOFD5JSVGOA""},""device"":{""deviceId"":""amzn1.ask.device.AMA5QN53C36KSES6V4SLZTQLQM3NAKYFALEIHEVH5ABOKNPDJM5JSCLI3SW5A5JAGTZO3RRJXODQMN7X3WPT3VP4EXW3DDAU2ZHE35K77U57VQN6FCSRFJIJKT7TBYDFD7XQMHH2GK7GISY2L7ABQTCCP24L3NDS47MOPBKBUEE2GHRZOQ66QAQ67VUENJZFFBT6LLKHOMQBTU4P"",""supportedInterfaces"":{""Alexa.Presentation.APL"":{""runtime"":{""maxVersion"":""2024.3""}}}},""apiEndpoint"":""https://api.amazonalexa.com"",""apiAccessToken"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6IjEifQ.eyJhdWQiOiJodHRwczovL2FwaS5hbWF6b25hbGV4YS5jb20iLCJpc3MiOiJBbGV4YVNraWxsS2l0Iiwic3ViIjoiYW16bjEuYXNrLnNraWxsLmQxZTQ5MzZmLTU5NzYtNGQ5NS04MWU4LTUyZmJlYmUwYTMwNCIsImV4cCI6MTc0MzUyMTk1OSwiaWF0IjoxNzQzNTIxODk5LCJuYmYiOjE3NDM1MjE4OTksInByaXZhdGVDbGFpbXMiOnsiaXNGb3JSQSI6ImZhbHNlIiwiY29udGV4dCI6IkFBQUFBQUFBQUFCVUIza0VNQ2ZSZVdsb1gydXd3WWR2ZUFFQUFBQUFBQURKYVQrOUtvRzAvZkVLNytDL0o1TXorUitwWFd3OGlOekN3OVlsL0JEcXNpa0crbGt3N0p3Uzh4MUJWaHNRTyswNGdSVm9NODdnK2JhR2VTSVJFb1ZHcmRRTWdjM1drRkNYcTRVdFdOUVRvaENTakV4bC9iZ25oanRxS1ZpRUoxa2cwTWlnZm1QeklKVkhQUnRsT0FacjJUblAxZDFrY3V6cHphWFB6YmVWZDF2eDQvM2ZaSkpTdWhzMFNVeVZaNGlkN0dzNFkvbVhIVi9WY2pUd1ZZUlI5VXBZZW5rVGJKbVJ3bi9mSTJ5ZVFIK0hQV3AxK3duMEo1TUFLOW01bHY3dmFCOEVWbGxVQ2drVGF3emVvVi9EMU5uZ0Naa2c1cjFhNWtTaE9Ybk5CbGFod21vdGEzS2Z2MDVBaWY4eVFlRWJEVDlCUjFBUThSTVZzak1yRDBRZytjMkE0SXB1cW5DcmJSc0U1a3lLWktUV1hOelR1SmNjd2NPZmNPMnBteVIzcmFTazVnaDArNStuNW13bVpTdmlqanRVZ3puK0JKak5MclY4RWdwdndGNUErNndVcGIwemlINnVqQi9mU1VJRVhXUDlwZ2JzVUNjWWFwczh6YWttMUpWMVBUM3lDcUhHaHdNWWlKSU9SVk1sdS9jUlNkbTIiLCJkZXZpY2VJZCI6ImFtem4xLmFzay5kZXZpY2UuQU1BNVFONTNDMzZLU0VTNlY0U0xaVFFMUU0zTkFLWUZBTEVJSEVWSDVBQk9LTlBESk01SlNDTEkzU1c1QTVKQUdUWk8zUlJKWE9EUU1ON1gzV1BUM1ZQNEVYVzNEREFVMlpIRTM1Szc3VTU3VlFONkZDU1JGSklKS1Q3VEJZREZEN1hRTUhIMkdLN0dJU1kyTDdBQlFUQ0NQMjRMM05EUzQ3TU9QQktCVUVFMkdIUlpPUTY2UUFRNjdWVUVOSlpGRkJUNkxMS0hPTVFCVFU0UCIsInVzZXJJZCI6ImFtem4xLmFzay5hY2NvdW50LkFNQVdQVEI1U1RKRUZUWEFGWVRUMjNZTlFTVUdFVzJOVUhEUzNPSEhWRDQ2QlRKRUQzNjZYTUhXNUZXRFpBQUFGRVM2VU1XNEtKS0s1UllQRUNKU0xQQjdJVk5ZR01NSDNBTVRQNTRLTUg3QVc1U1YyQUdEWjNHTlpGWkVGTElTV0oyWVZXTkhORUtLWEpYUlM3NzRGNFVGS0RDN1NTNFZUWFJIUFROQ1REUkJYRUlYTjRQSExaQURMU01MSE82Qk1YS0E0TUlYTzZOT1QzSzNRSVNNWTdMS1FXNk5TU1hHSk1PRkQ1SlNWR09BIn19.b5W5qM2N9r32mdDFldLg-8RgxPjt3UAVW4XPK0jtZjya9Lmq1lC7QITonyM7u1X5g0i5xnDwhaXTiqEqefG2nPw8GP0K2tfWlgqGA_UB1XgYasKY1iuHAh3ZDRbBYPu4a4ivx3VX9Y8HvzIWDSks3Uf_F7Ut3O6HJQjyfggRiU-L0b54BaptnfOjz-XD49I9Yv-rF-lSCLCbHOsL7p8Zpu7IdZlipeRzKSd0cDHdq8VO3OpOtlwldter2Swr_x-y1-iMJOdhXplc1RTUKCQgX5z81R2C2GujqxdEjZBv-_eFj1qnVuUlfrSN3ic9CEItKnKgFuQ736KA5pRNmA4_Og""}},""request"":{""type"":""SessionEndedRequest"",""requestId"":""amzn1.echo-api.request.52f1cac3-614f-46b0-b780-b1fc7ee29462"",""timestamp"":""2025-04-01T15:38:19Z"",""locale"":""en-US"",""reason"":""USER_INITIATED""}}
"
1743521900525,"END RequestId: 07b14475-0ce1-49fc-b321-70c61938fea3
"
1743521900525,"REPORT RequestId: 07b14475-0ce1-49fc-b321-70c61938fea3	Duration: 41.41 ms	Billed Duration: 42 ms	Memory Size: 512 MB	Max Memory Used: 93 MB	Init Duration: 863.12 ms	
"
1743521900599,"START RequestId: 33841ebc-1010-4471-8231-9b9650928182 Version: 188
"
1743521900602,"2025-04-01T15:38:20.602Z	33841ebc-1010-4471-8231-9b9650928182	INFO	------------------- Got LaunchRequest -------------------
"
1743521900621,"END RequestId: 33841ebc-1010-4471-8231-9b9650928182
"
1743521900621,"REPORT RequestId: 33841ebc-1010-4471-8231-9b9650928182	Duration: 21.95 ms	Billed Duration: 22 ms	Memory Size: 512 MB	Max Memory Used: 93 MB	
"
